0.1	0.31	0.788
0.48	1	0.16
0.2	0.4	0.483
0.22	0.657	1.394
1.2	1.44	0.46
0.012	0.0141	0.1343
0.29	0.725	0.596
0.3	1.35	0.351
0.13	0.27	0.959
1.54	2.76	0.717
0.18	6.27	0.3565
0.81	8.78	1.3
0.46	1.45	1.3
0.83	4.34	0.718
1.4	1.6	1.288
0.036	0.25	0.102
0.33	2.34	0.452
0.12	1.39	0.407
0.29	0.935	0.915
2.2	2	1.37
0.036	0.223	0.403
0.3	3.4	0.903
1.24	1.85	2.609
0.068	0.147	0.088
1.02	1.41	0.1218
0.04	0.386	0.076
0.99	1.03	0.8
0.43	0.309	0.457
0.49	0.652	0.9023
0.22	0.427	0.827
0.78	3.41	0.111
0.5	0.805	1.1304
0.144	0.492	0.287
1.39	11.6	0.547
0.024	0.0713	0.225
